2018-05-02 00:00:00,193.0
2018-05-03 00:00:00,200.5
2018-05-04 00:00:00,228.5
2018-05-07 00:00:00,240.0
2018-05-08 00:00:00,245.0
2018-05-09 00:00:00,233.0
2018-05-10 00:00:00,251.5
2018-05-11 00:00:00,270.0
2018-05-14 00:00:00,284.0
2018-05-15 00:00:00,288.0
2018-05-16 00:00:00,305.0
2018-05-17 00:00:00,282.0
2018-05-18 00:00:00,300.0
2018-05-21 00:00:00,289.0
2018-05-22 00:00:00,321.0
2018-05-23 00:00:00,343.5
2018-05-24 00:00:00,306.0
2018-05-25 00:00:00,328.5
2018-05-28 00:00:00,355.0
2018-05-29 00:00:00,368.0
2018-05-30 00:00:00,364.5
2018-05-31 00:00:00,397.0
2018-06-01 00:00:00,377.5
2018-06-04 00:00:00,386.0
2018-06-05 00:00:00,382.0
2018-06-06 00:00:00,374.0
2018-06-07 00:00:00,400.0
2018-06-08 00:00:00,415.5
2018-06-11 00:00:00,416.0
2018-06-12 00:00:00,422.5
2018-06-13 00:00:00,407.5
2018-06-14 00:00:00,400.5
2018-06-15 00:00:00,395.5
2018-06-19 00:00:00,410.5
2018-06-20 00:00:00,394.0
2018-06-21 00:00:00,358.0
2018-06-22 00:00:00,337.5
2018-06-25 00:00:00,329.0
2018-06-26 00:00:00,320.0
2018-06-27 00:00:00,369.0
2018-06-28 00:00:00,374.5
2018-06-29 00:00:00,398.0
2018-07-02 00:00:00,426.0
2018-07-03 00:00:00,475.0
2018-07-04 00:00:00,452.0
2018-07-05 00:00:00,454.5
2018-07-06 00:00:00,430.0
2018-07-09 00:00:00,424.0
2018-07-10 00:00:00,410.0
2018-07-11 00:00:00,395.0
2018-07-12 00:00:00,409.0
2018-07-13 00:00:00,449.5
2018-07-16 00:00:00,437.5
2018-07-17 00:00:00,398.5
2018-07-18 00:00:00,424.0
2018-07-19 00:00:00,386.5
2018-07-20 00:00:00,383.0
2018-07-23 00:00:00,346.0
2018-07-24 00:00:00,369.0
2018-07-25 00:00:00,393.0
2018-07-26 00:00:00,421.5
2018-07-27 00:00:00,427.0
2018-07-30 00:00:00,423.0
2018-07-31 00:00:00,376.0
2018-08-01 00:00:00,350.0
2018-08-02 00:00:00,339.0
2018-08-03 00:00:00,305.0
2018-08-06 00:00:00,302.0
2018-08-07 00:00:00,305.0
2018-08-08 00:00:00,320.0
2018-08-09 00:00:00,301.0
2018-08-10 00:00:00,292.0
2018-08-13 00:00:00,254.0
2018-08-14 00:00:00,249.0
2018-08-15 00:00:00,249.0
2018-08-16 00:00:00,248.0
2018-08-17 00:00:00,275.0
2018-08-20 00:00:00,265.0
2018-08-21 00:00:00,278.5
2018-08-22 00:00:00,281.0
2018-08-23 00:00:00,276.0
2018-08-24 00:00:00,266.5
2018-08-27 00:00:00,289.5
2018-08-28 00:00:00,312.0
2018-08-29 00:00:00,307.0
2018-08-30 00:00:00,316.0
2018-08-31 00:00:00,309.0
2018-09-03 00:00:00,314.0
2018-09-04 00:00:00,285.0
2018-09-05 00:00:00,279.0
2018-09-06 00:00:00,265.0
2018-09-07 00:00:00,252.0
2018-09-10 00:00:00,242.0
2018-09-11 00:00:00,249.0
2018-09-12 00:00:00,245.5
2018-09-13 00:00:00,248.0
2018-09-14 00:00:00,240.0
2018-09-17 00:00:00,250.0
2018-09-18 00:00:00,247.0
2018-09-19 00:00:00,240.0
2018-09-20 00:00:00,224.0
2018-09-21 00:00:00,228.0
2018-09-25 00:00:00,230.0
2018-09-26 00:00:00,232.5
2018-09-27 00:00:00,222.0
2018-09-28 00:00:00,214.0
2018-10-01 00:00:00,214.0
2018-10-02 00:00:00,215.0
2018-10-03 00:00:00,208.0
2018-10-04 00:00:00,210.0
2018-10-05 00:00:00,201.5
2018-10-08 00:00:00,182.0
2018-10-09 00:00:00,174.5
2018-10-11 00:00:00,157.0
2018-10-12 00:00:00,157.0
2018-10-15 00:00:00,164.0
2018-10-16 00:00:00,170.0
2018-10-17 00:00:00,181.0
2018-10-18 00:00:00,174.0
2018-10-19 00:00:00,170.0
2018-10-22 00:00:00,154.0
2018-10-23 00:00:00,161.5
2018-10-24 00:00:00,150.0
2018-10-25 00:00:00,134.0
2018-10-26 00:00:00,134.0
2018-10-29 00:00:00,129.5
2018-10-30 00:00:00,129.0
2018-10-31 00:00:00,122.5
2018-11-01 00:00:00,133.0
2018-11-02 00:00:00,157.5
2018-11-05 00:00:00,153.5
2018-11-06 00:00:00,155.5
2018-11-07 00:00:00,141.5
2018-11-08 00:00:00,165.0
2018-11-09 00:00:00,156.0
2018-11-12 00:00:00,152.0
2018-11-13 00:00:00,145.0
2018-11-14 00:00:00,159.0
2018-11-15 00:00:00,159.5
2018-11-16 00:00:00,167.0
2018-11-19 00:00:00,166.0
2018-11-20 00:00:00,165.0
2018-11-21 00:00:00,162.5
2018-11-22 00:00:00,175.0
2018-11-23 00:00:00,166.5
2018-11-26 00:00:00,164.5
2018-11-27 00:00:00,168.0
2018-11-28 00:00:00,174.0
2018-11-29 00:00:00,184.0
2018-11-30 00:00:00,181.0
2018-12-03 00:00:00,200.0
2018-12-04 00:00:00,214.0
2018-12-05 00:00:00,200.5
2018-12-06 00:00:00,200.0
2018-12-07 00:00:00,185.0
2018-12-10 00:00:00,178.0
2018-12-11 00:00:00,167.5
2018-12-12 00:00:00,171.0
2018-12-13 00:00:00,172.5
2018-12-14 00:00:00,160.0
2018-12-17 00:00:00,162.5
2018-12-18 00:00:00,162.0
2018-12-19 00:00:00,161.5
2018-12-20 00:00:00,160.5
2018-12-21 00:00:00,155.5
2018-12-22 00:00:00,157.5
2018-12-24 00:00:00,159.0
2018-12-25 00:00:00,153.5
2018-12-26 00:00:00,157.0
2018-12-27 00:00:00,156.5
2018-12-28 00:00:00,158.0
2019-01-02 00:00:00,156.0
2019-01-03 00:00:00,154.0
2019-01-04 00:00:00,141.5
2019-01-07 00:00:00,147.0
2019-01-08 00:00:00,147.0
2019-01-09 00:00:00,149.0
2019-01-10 00:00:00,157.0
2019-01-11 00:00:00,157.5
2019-01-14 00:00:00,155.0
2019-01-15 00:00:00,157.5
2019-01-16 00:00:00,162.5
2019-01-17 00:00:00,166.5
2019-01-18 00:00:00,164.5
2019-01-21 00:00:00,170.0
2019-01-22 00:00:00,167.5
2019-01-23 00:00:00,161.5
2019-01-24 00:00:00,166.5
2019-01-25 00:00:00,167.0
2019-01-28 00:00:00,178.0
2019-01-29 00:00:00,172.0
2019-01-30 00:00:00,172.5
2019-02-11 00:00:00,175.0
2019-02-12 00:00:00,173.5
2019-02-13 00:00:00,191.0
2019-02-14 00:00:00,200.0
2019-02-15 00:00:00,194.0
2019-02-18 00:00:00,188.0
2019-02-19 00:00:00,190.0
2019-02-20 00:00:00,191.5
2019-02-21 00:00:00,194.5
2019-02-22 00:00:00,199.5
2019-02-25 00:00:00,200.0
2019-02-26 00:00:00,199.0
2019-02-27 00:00:00,190.0
2019-03-04 00:00:00,183.5
2019-03-05 00:00:00,183.0
2019-03-06 00:00:00,183.0
2019-03-07 00:00:00,182.5
2019-03-08 00:00:00,174.5
2019-03-11 00:00:00,175.0
2019-03-12 00:00:00,184.0
2019-03-13 00:00:00,181.0
2019-03-14 00:00:00,186.0
2019-03-15 00:00:00,185.5
2019-03-18 00:00:00,191.0
2019-03-19 00:00:00,190.5
2019-03-20 00:00:00,189.0
2019-03-21 00:00:00,191.0
2019-03-22 00:00:00,194.0
2019-03-25 00:00:00,188.0
2019-03-26 00:00:00,189.0
2019-03-27 00:00:00,192.5
2019-03-28 00:00:00,196.0
2019-03-29 00:00:00,197.0
2019-04-01 00:00:00,202.0
2019-04-02 00:00:00,194.5
2019-04-03 00:00:00,193.5
2019-04-08 00:00:00,199.5
2019-04-09 00:00:00,197.0
2019-04-10 00:00:00,206.0
2019-04-11 00:00:00,206.0
2019-04-12 00:00:00,209.5
2019-04-15 00:00:00,209.0
2019-04-16 00:00:00,214.0
2019-04-17 00:00:00,217.5
2019-04-18 00:00:00,230.0
2019-04-19 00:00:00,225.0
2019-04-22 00:00:00,226.0
2019-04-23 00:00:00,219.0
2019-04-24 00:00:00,214.5
2019-04-25 00:00:00,203.0
2019-04-26 00:00:00,206.5
2019-04-29 00:00:00,197.0
2019-04-30 00:00:00,184.0
2019-05-02 00:00:00,188.0
2019-05-03 00:00:00,190.0
2019-05-06 00:00:00,182.0
2019-05-07 00:00:00,181.5
2019-05-08 00:00:00,178.0
2019-05-09 00:00:00,180.5
2019-05-10 00:00:00,175.0
2019-05-13 00:00:00,175.0
2019-05-14 00:00:00,159.0
2019-05-15 00:00:00,168.0
2019-05-16 00:00:00,169.5
2019-05-17 00:00:00,167.0
2019-05-20 00:00:00,166.5
2019-05-21 00:00:00,163.0
2019-05-22 00:00:00,167.5
2019-05-23 00:00:00,161.5
2019-05-24 00:00:00,158.5
2019-05-27 00:00:00,155.5
2019-05-28 00:00:00,155.0
2019-05-29 00:00:00,154.5
2019-05-30 00:00:00,161.0
2019-05-31 00:00:00,156.0
