2018-08-16 00:00:00,7.38
2018-08-17 00:00:00,7.53
2018-08-20 00:00:00,7.63
2018-08-21 00:00:00,7.72
2018-08-22 00:00:00,8.1
2018-08-23 00:00:00,8.09
2018-08-24 00:00:00,8.25
2018-08-27 00:00:00,8.09
2018-08-28 00:00:00,8.06
2018-08-29 00:00:00,8.08
2018-08-30 00:00:00,8.15
2018-08-31 00:00:00,8.17
2018-09-03 00:00:00,8.0
2018-09-04 00:00:00,8.0
2018-09-05 00:00:00,8.1
2018-09-06 00:00:00,8.05
2018-09-07 00:00:00,8.05
2018-09-10 00:00:00,7.98
2018-09-11 00:00:00,7.9
2018-09-12 00:00:00,7.91
2018-09-13 00:00:00,7.75
2018-09-14 00:00:00,7.9
2018-09-17 00:00:00,7.9
2018-09-18 00:00:00,7.84
2018-09-19 00:00:00,7.85
2018-09-20 00:00:00,7.88
2018-09-21 00:00:00,7.93
2018-09-25 00:00:00,7.91
2018-09-26 00:00:00,7.92
2018-09-27 00:00:00,7.9
2018-09-28 00:00:00,7.93
2018-10-01 00:00:00,8.02
2018-10-02 00:00:00,8.01
2018-10-03 00:00:00,8.0
2018-10-04 00:00:00,7.95
2018-10-05 00:00:00,7.82
2018-10-08 00:00:00,7.9
2018-10-09 00:00:00,7.83
2018-10-11 00:00:00,7.6
2018-10-12 00:00:00,7.23
2018-10-15 00:00:00,7.53
2018-10-16 00:00:00,8.1
2018-10-17 00:00:00,8.02
2018-10-18 00:00:00,7.9
2018-10-19 00:00:00,8.34
2018-10-22 00:00:00,8.25
2018-10-23 00:00:00,8.1
2018-10-24 00:00:00,7.86
2018-10-25 00:00:00,7.5
2018-10-26 00:00:00,7.5
2018-10-29 00:00:00,7.25
2018-10-30 00:00:00,7.25
2018-10-31 00:00:00,7.27
2018-11-01 00:00:00,7.32
2018-11-02 00:00:00,7.24
2018-11-05 00:00:00,7.3
2018-11-06 00:00:00,7.36
2018-11-07 00:00:00,7.39
2018-11-08 00:00:00,7.36
2018-11-09 00:00:00,7.3
2018-11-12 00:00:00,7.2
2018-11-13 00:00:00,7.18
2018-11-14 00:00:00,7.19
2018-11-15 00:00:00,7.31
2018-11-16 00:00:00,7.31
2018-11-19 00:00:00,7.28
2018-11-20 00:00:00,7.22
2018-11-21 00:00:00,7.13
2018-11-22 00:00:00,7.26
2018-11-23 00:00:00,7.21
2018-11-26 00:00:00,7.16
2018-11-27 00:00:00,7.25
2018-11-28 00:00:00,7.36
2018-11-29 00:00:00,7.72
2018-11-30 00:00:00,7.5
2018-12-03 00:00:00,7.65
2018-12-04 00:00:00,7.62
2018-12-05 00:00:00,7.54
2018-12-06 00:00:00,7.52
2018-12-07 00:00:00,7.45
2018-12-10 00:00:00,7.35
2018-12-11 00:00:00,7.26
2018-12-12 00:00:00,7.44
2018-12-13 00:00:00,7.5
2018-12-14 00:00:00,7.43
2018-12-17 00:00:00,7.36
2018-12-18 00:00:00,7.37
2018-12-19 00:00:00,7.68
2018-12-20 00:00:00,7.58
2018-12-21 00:00:00,7.54
2018-12-22 00:00:00,7.49
2018-12-24 00:00:00,7.6
2018-12-25 00:00:00,7.43
2018-12-26 00:00:00,7.35
2018-12-27 00:00:00,7.38
2018-12-28 00:00:00,7.36
2019-01-02 00:00:00,7.39
2019-01-03 00:00:00,7.41
2019-01-04 00:00:00,7.45
2019-01-07 00:00:00,7.45
2019-01-08 00:00:00,7.46
2019-01-09 00:00:00,7.45
2019-01-10 00:00:00,7.42
2019-01-11 00:00:00,7.41
2019-01-14 00:00:00,7.4
2019-01-15 00:00:00,7.4
2019-01-16 00:00:00,7.39
2019-01-17 00:00:00,7.4
2019-01-18 00:00:00,7.42
2019-01-21 00:00:00,7.48
2019-01-22 00:00:00,7.45
2019-01-23 00:00:00,7.4
2019-01-24 00:00:00,7.33
2019-01-25 00:00:00,7.32
2019-01-28 00:00:00,7.31
2019-01-29 00:00:00,7.34
2019-01-30 00:00:00,7.3
2019-02-11 00:00:00,7.21
2019-02-12 00:00:00,7.12
2019-02-13 00:00:00,7.14
2019-02-14 00:00:00,7.15
2019-02-25 00:00:00,10.8
2019-02-26 00:00:00,10.4
2019-02-27 00:00:00,10.4
2019-03-04 00:00:00,10.4
2019-03-05 00:00:00,10.45
2019-03-06 00:00:00,10.5
2019-03-07 00:00:00,10.45
2019-03-08 00:00:00,10.4
2019-03-11 00:00:00,10.35
2019-03-12 00:00:00,10.45
2019-03-13 00:00:00,10.4
2019-03-14 00:00:00,10.7
2019-03-15 00:00:00,10.7
2019-03-18 00:00:00,10.8
2019-03-19 00:00:00,10.7
2019-03-20 00:00:00,10.75
2019-03-21 00:00:00,10.7
2019-03-22 00:00:00,10.65
2019-03-25 00:00:00,10.5
2019-03-26 00:00:00,10.3
2019-03-27 00:00:00,10.2
2019-03-28 00:00:00,10.2
2019-03-29 00:00:00,10.05
2019-04-01 00:00:00,9.94
2019-04-02 00:00:00,9.8
2019-04-03 00:00:00,9.63
2019-04-08 00:00:00,9.69
2019-04-09 00:00:00,9.72
2019-04-10 00:00:00,9.72
2019-04-11 00:00:00,9.78
2019-04-12 00:00:00,9.89
2019-04-15 00:00:00,9.7
2019-04-16 00:00:00,9.72
2019-04-17 00:00:00,9.56
2019-04-18 00:00:00,9.55
2019-04-19 00:00:00,9.46
2019-04-22 00:00:00,9.42
2019-04-23 00:00:00,9.45
2019-04-24 00:00:00,9.44
2019-04-25 00:00:00,9.5
2019-04-26 00:00:00,9.5
2019-04-29 00:00:00,9.44
2019-04-30 00:00:00,9.41
2019-05-02 00:00:00,9.5
2019-05-03 00:00:00,9.52
2019-05-06 00:00:00,9.66
2019-05-07 00:00:00,9.63
2019-05-08 00:00:00,9.55
2019-05-09 00:00:00,9.6
2019-05-10 00:00:00,9.41
2019-05-13 00:00:00,9.38
2019-05-14 00:00:00,9.21
2019-05-15 00:00:00,9.2
2019-05-16 00:00:00,9.11
2019-05-17 00:00:00,8.9
2019-05-20 00:00:00,8.64
2019-05-21 00:00:00,8.33
2019-05-22 00:00:00,8.42
2019-05-23 00:00:00,8.3
2019-05-24 00:00:00,8.35
2019-05-27 00:00:00,8.3
2019-05-28 00:00:00,8.32
2019-05-29 00:00:00,8.41
2019-05-30 00:00:00,8.49
2019-05-31 00:00:00,8.57
